img, label, ecd.nm, minor.ax.len.nm, major.ax.len.nm, ar, solidity
1, 3, 77.3112, 76.6439, 78.0612, 1.01849, 0.981231
1, 4, 73.8899, 73.5154, 74.4491, 1.0127, 0.976206
1, 5, 72.5718, 72.071, 73.2294, 1.01607, 0.985273
1, 6, 85.2328, 84.9022, 85.7429, 1.0099, 0.979035
1, 7, 87.8213, 87.1235, 88.5941, 1.01688, 0.984921
1, 8, 74.6219, 72.7505, 76.6551, 1.05367, 0.984427
1, 9, 78.8475, 78.043, 79.799, 1.0225, 0.983689
1, 10, 56.8109, 55.416, 58.5765, 1.05703, 0.984
1, 11, 100.221, 98.7928, 101.83, 1.03075, 0.981322
1, 12, 72.2353, 71.2206, 73.4857, 1.0318, 0.975815
1, 13, 63.391, 62.3433, 64.6292, 1.03667, 0.975876
1, 14, 82.8239, 82.289, 83.447, 1.01407, 0.97522
1, 15, 87.2324, 85.2025, 89.3904, 1.04915, 0.982813
1, 16, 68.6022, 67.4728, 69.8835, 1.03573, 0.98432
1, 18, 79.9452, 78.3808, 81.6416, 1.0416, 0.985834
1, 19, 79.5809, 77.3449, 81.9609, 1.05968, 0.979704
1, 20, 76.776, 74.8637, 78.8738, 1.05356, 0.982812
1, 21, 85.8572, 85.1316, 86.8592, 1.02029, 0.972792
1, 22, 69.5788, 67.9255, 71.4099, 1.0513, 0.977668
1, 23, 84.8582, 83.8472, 86.1723, 1.02773, 0.967271
1, 24, 85.3207, 84.5478, 86.1669, 1.01915, 0.985037
1, 25, 85.6715, 85.1145, 86.4078, 1.0152, 0.979735
1, 26, 76.5437, 75.6008, 77.6302, 1.02684, 0.983019
1, 27, 79.9334, 79.3639, 80.6126, 1.01573, 0.978192
1, 28, 55.8627, 55.348, 56.5269, 1.0213, 0.978261
1, 29, 99.2528, 98.8055, 99.7886, 1.00995, 0.983165
1, 30, 76.8614, 74.8541, 78.9468, 1.05468, 0.97949
1, 31, 58.8048, 58.0597, 59.7383, 1.02891, 0.967488
1, 32, 80.1325, 79.043, 81.3592, 1.0293, 0.978857
1, 33, 85.2218, 84.7475, 85.7968, 1.01238, 0.985754
1, 34, 80.4942, 79.8717, 81.2683, 1.01749, 0.977935
1, 35, 62.7371, 62.2354, 63.3929, 1.0186, 0.979021
1, 36, 61.3169, 59.6601, 63.1388, 1.05831, 0.981409
1, 37, 74.2063, 72.908, 75.7856, 1.03947, 0.966447
1, 38, 52.6857, 52.103, 53.4167, 1.02521, 0.97885
1, 39, 67.4172, 66.3269, 68.6141, 1.03448, 0.982975
1, 40, 99.3283, 97.8017, 101.038, 1.03309, 0.976442
1, 41, 78.9306, 77.7811, 80.1477, 1.03043, 0.98285
1, 42, 84.1595, 83.1781, 85.3051, 1.02557, 0.975226
1, 43, 89.0189, 87.8714, 90.2514, 1.02709, 0.981658
1, 44, 90.636, 89.3361, 92.0416, 1.03029, 0.983838
1, 45, 84.2597, 83.0337, 85.5712, 1.03056, 0.985432
1, 46, 65.6281, 64.9879, 66.513, 1.02347, 0.973316
1, 47, 67.5006, 66.491, 68.7154, 1.03345, 0.977876
1, 48, 67.4867, 66.7009, 68.4467, 1.02617, 0.979444
1, 49, 88.279, 87.9397, 88.7178, 1.00885, 0.984375
1, 50, 87.4041, 86.1909, 88.6991, 1.0291, 0.987164
1, 51, 95.9791, 95.4286, 96.6137, 1.01242, 0.978304
1, 52, 58.5013, 57.9585, 59.1589, 1.02071, 0.983306
1, 53, 52.1493, 51.0411, 53.4587, 1.04737, 0.977104
1, 54, 53.655, 53.0285, 54.4169, 1.02618, 0.978967
1, 55, 80.657, 79.7798, 81.661, 1.02358, 0.983565
1, 56, 100.519, 98.1217, 103.073, 1.05046, 0.974688
1, 57, 90.9559, 89.5194, 92.5914, 1.03432, 0.980889
1, 58, 82.903, 81.8209, 84.126, 1.02817, 0.981268
1, 59, 84.8692, 82.6654, 87.2584, 1.05556, 0.983116
1, 60, 73.4829, 72.0309, 75.0835, 1.04238, 0.983948
1, 61, 106.486, 103.998, 109.152, 1.04955, 0.972669
1, 62, 74.1431, 72.5481, 75.8555, 1.04559, 0.980281
1, 63, 74.5214, 74.4857, 74.6493, 1.0022, 0.982427
1, 64, 80.2844, 79.2257, 81.3992, 1.02743, 0.98089
1, 67, 76.9588, 76.6703, 77.4262, 1.00986, 0.979845
1, 68, 53.8294, 53.3007, 54.4776, 1.02208, 0.966854
2, 3, 65.0544, 64.0306, 66.1393, 1.03293, 0.975378
2, 7, 85.3317, 84.5067, 86.3084, 1.02132, 0.983544
2, 8, 88.7237, 85.5901, 92.0759, 1.07578, 0.976517
2, 10, 75.1101, 74.2642, 76.0911, 1.0246, 0.984948
2, 11, 91.2851, 90.7802, 91.869, 1.01199, 0.977573
2, 12, 61.1333, 59.7964, 62.6705, 1.04807, 0.98372
2, 13, 87.0496, 86.2844, 87.9137, 1.01888, 0.982742
2, 14, 79.9452, 78.7952, 81.2381, 1.031, 0.985264
2, 15, 89.7633, 89.2498, 90.3651, 1.0125, 0.981283
2, 16, 70.289, 69.3055, 71.4061, 1.03031, 0.987266
2, 17, 74.282, 73.3373, 75.2808, 1.0265, 0.977424
2, 18, 64.9968, 64.507, 65.666, 1.01797, 0.97618
2, 19, 72.7781, 72.3862, 73.3035, 1.01267, 0.985012
2, 20, 60.6253, 59.7431, 61.6684, 1.03223, 0.975137
2, 21, 80.3544, 77.7219, 83.147, 1.0698, 0.97925
2, 22, 44.5305, 43.5256, 46.3353, 1.06455, 0.901961
2, 23, 100.491, 100.135, 100.913, 1.00777, 0.98808
2, 24, 74.1052, 73.167, 75.1503, 1.02711, 0.981575
2, 25, 72.0795, 70.1497, 74.109, 1.05644, 0.983327
2, 26, 96.4661, 95.5, 97.4854, 1.02079, 0.983168
2, 27, 91.9295, 90.7047, 93.2156, 1.02768, 0.988382
2, 28, 84.4042, 84.2651, 84.6296, 1.00433, 0.985992
2, 29, 72.7137, 71.442, 74.1684, 1.03816, 0.977477
2, 30, 77.4686, 75.8897, 79.1609, 1.0431, 0.987053
2, 31, 67.8053, 66.8467, 68.8898, 1.03056, 0.969949
2, 32, 87.9066, 87.5272, 88.4005, 1.00998, 0.9866
2, 33, 86.423, 86.175, 86.7731, 1.00694, 0.984923
2, 34, 58.7411, 57.6861, 59.9009, 1.03839, 0.969968
2, 35, 57.9702, 57.3659, 58.7288, 1.02376, 0.969189
2, 36, 91.8377, 90.5833, 93.1935, 1.02882, 0.977623
2, 37, 89.7528, 88.8642, 90.8015, 1.0218, 0.9842
2, 38, 86.7585, 85.5455, 88.0545, 1.02933, 0.984314
2, 39, 81.3857, 80.4047, 82.6951, 1.02849, 0.970612
2, 40, 93.7665, 92.1992, 95.4673, 1.03545, 0.973843
2, 41, 89.3447, 88.7894, 89.9881, 1.0135, 0.971266
2, 42, 78.1311, 77.3791, 79.0539, 1.02164, 0.977198
2, 43, 72.6751, 71.4227, 74.0851, 1.03728, 0.983939
2, 44, 56.1472, 54.9294, 57.4905, 1.04663, 0.983626
2, 46, 90.8425, 89.5409, 92.243, 1.03018, 0.983911
2, 47, 77.5653, 76.16, 79.0936, 1.03852, 0.98557
2, 48, 83.7353, 82.6836, 84.8858, 1.02663, 0.984992
2, 49, 89.2397, 87.8312, 90.7718, 1.03348, 0.98791
2, 50, 80.8775, 79.8007, 82.1477, 1.02941, 0.981992
2, 51, 64.8235, 64.3398, 65.454, 1.01732, 0.983333
2, 52, 83.7353, 82.6846, 84.923, 1.02707, 0.982148
2, 53, 91.0589, 90.1518, 92.0505, 1.02106, 0.985301
2, 54, 86.5638, 85.8459, 87.3694, 1.01775, 0.984487
2, 55, 71.2557, 70.8548, 71.7846, 1.01312, 0.981522
2, 57, 76.8735, 75.8304, 78.0002, 1.02861, 0.980106
2, 58, 73.5976, 73.033, 74.2572, 1.01676, 0.982993
2, 59, 69.39, 68.6113, 70.3727, 1.02567, 0.978294
2, 60, 55.5093, 53.7793, 57.4306, 1.06789, 0.975668
2, 61, 78.3467, 78.1252, 78.6358, 1.00654, 0.984666
2, 62, 79.3687, 78.0382, 80.7935, 1.03531, 0.982461
2, 63, 64.2718, 63.7934, 64.9056, 1.01743, 0.979991
2, 64, 88.7237, 87.683, 89.8848, 1.02511, 0.984529
2, 65, 112.086, 109.421, 114.952, 1.05055, 0.975266
2, 66, 87.2217, 86.0038, 88.5396, 1.02949, 0.983762
2, 67, 77.6981, 76.6605, 78.8634, 1.02874, 0.981713
2, 68, 79.4395, 78.5714, 80.4538, 1.02396, 0.982205
3, 4, 75.9538, 74.26, 77.7382, 1.04684, 0.986222
3, 5, 78.9662, 77.4177, 80.6017, 1.04113, 0.975374
3, 6, 73.2146, 71.4104, 75.1647, 1.05257, 0.983156
3, 7, 65.2271, 63.8617, 66.8073, 1.04612, 0.972996
3, 8, 78.6213, 77.5508, 79.8068, 1.02909, 0.984478
3, 10, 83.0611, 81.9457, 84.2609, 1.02825, 0.985015
3, 11, 99.1488, 97.9163, 100.435, 1.02573, 0.985162
3, 12, 82.0737, 80.9041, 83.3624, 1.03039, 0.985468
3, 13, 80.0974, 78.8964, 81.3485, 1.03108, 0.983621
3, 14, 106.776, 105.796, 107.786, 1.01881, 0.98734
3, 15, 74.4081, 74.1388, 74.7649, 1.00845, 0.984667
3, 16, 77.0562, 76.7718, 77.431, 1.00859, 0.985688
3, 17, 76.2493, 74.9722, 77.6608, 1.03586, 0.984762
3, 18, 86.0099, 84.2702, 87.8317, 1.04226, 0.98233
3, 19, 69.7268, 69.2441, 70.3915, 1.01657, 0.97813
3, 20, 89.7841, 88.6878, 90.9494, 1.0255, 0.9775
3, 21, 80.7963, 79.7665, 81.9621, 1.02753, 0.982234
3, 22, 81.6501, 80.3282, 83.0841, 1.03431, 0.985592
3, 24, 64.6063, 63.3281, 65.9785, 1.04185, 0.978901
3, 25, 73.5339, 72.8049, 74.4878, 1.02311, 0.978298
3, 26, 86.1841, 84.848, 87.6864, 1.03345, 0.984107
3, 27, 75.2472, 74.1769, 76.3784, 1.02968, 0.98212
3, 28, 92.7819, 92.6644, 92.9356, 1.00293, 0.987105
3, 29, 86.1406, 85.0263, 87.4123, 1.02806, 0.985316
3, 30, 73.9533, 73.484, 74.5321, 1.01426, 0.977554
3, 31, 90.8529, 89.6925, 92.0449, 1.02623, 0.984794
3, 32, 84.6038, 83.1702, 86.1656, 1.03602, 0.982001
3, 33, 72.3001, 71.1219, 73.63, 1.03527, 0.988306
3, 34, 78.1191, 77.5558, 78.7655, 1.0156, 0.983389
3, 36, 70.5817, 69.3238, 72.0099, 1.03875, 0.976129
3, 37, 56.8768, 55.8219, 58.0491, 1.0399, 0.982356
3, 38, 72.3131, 71.4198, 73.3442, 1.02694, 0.975524
3, 39, 75.8056, 73.3672, 78.4976, 1.06993, 0.983007
3, 40, 58.2122, 57.3193, 59.2706, 1.03404, 0.981542
3, 41, 74.5339, 73.7924, 75.4245, 1.02212, 0.979187
3, 42, 74.1305, 73.3159, 75.0726, 1.02396, 0.983233
3, 43, 83.2865, 82.1518, 84.6007, 1.02981, 0.98667
3, 44, 88.3002, 87.3473, 89.3838, 1.02331, 0.987186
3, 45, 79.7691, 78.6546, 81.0008, 1.02983, 0.984914
3, 46, 92.0823, 91.0527, 93.1998, 1.02358, 0.983051
3, 47, 50.5618, 49.6938, 51.7654, 1.04169, 0.968062
3, 48, 43.3792, 41.0165, 46.2895, 1.12856, 0.920257
3, 49, 82.1079, 81.1319, 83.209, 1.0256, 0.983055
3, 50, 85.2658, 83.4285, 87.1816, 1.04499, 0.984518
3, 51, 84.9685, 83.9815, 86.024, 1.02432, 0.983406
3, 52, 75.6942, 74.9886, 76.5253, 1.02049, 0.983907
3, 53, 98.3803, 98.1281, 98.6983, 1.00581, 0.98512
3, 54, 89.4286, 88.3165, 90.5945, 1.02579, 0.980694
3, 55, 71.492, 70.6355, 72.5273, 1.02678, 0.981995
3, 56, 78.895, 78.1202, 79.8387, 1.022, 0.974758
3, 57, 62.1518, 61.518, 62.8789, 1.02212, 0.979097
3, 58, 67.4728, 66.8492, 68.2771, 1.02136, 0.987398
3, 59, 84.6702, 83.8646, 85.6218, 1.02095, 0.985063
3, 60, 66.0551, 64.3879, 67.8817, 1.05426, 0.986441
3, 61, 87.0711, 86.6939, 87.5384, 1.00974, 0.985864
3, 62, 71.9233, 69.4994, 74.4589, 1.07136, 0.98081
3, 63, 81.3627, 80.8776, 81.9608, 1.01339, 0.983844
3, 64, 72.7524, 71.9676, 73.6791, 1.02378, 0.983972
3, 65, 76.5804, 76.1011, 77.1307, 1.01353, 0.977202
3, 66, 76.7882, 75.7312, 77.8791, 1.02836, 0.986207
3, 69, 69.1736, 68.6527, 69.8521, 1.01747, 0.979662
3, 70, 62.8416, 62.1591, 63.6605, 1.02415, 0.98366
3, 71, 90.636, 89.3995, 92.0317, 1.02944, 0.982295
3, 72, 71.7406, 70.9466, 72.8455, 1.02677, 0.981766
3, 74, 79.8513, 78.0782, 81.7565, 1.04711, 0.981818
3, 75, 80.3894, 79.3858, 81.5344, 1.02706, 0.983738
3, 76, 81.2359, 81.2265, 81.38, 1.00189, 0.9816
3, 77, 97.922, 97.2274, 98.7747, 1.01591, 0.979139
3, 78, 81.4318, 81.0933, 81.9056, 1.01002, 0.984967
4, 2, 85.9336, 85.0529, 86.9144, 1.02189, 0.98846
4, 3, 53.0225, 52.4434, 53.738, 1.02469, 0.971503
4, 4, 83.9477, 82.2779, 85.7284, 1.04194, 0.98198
4, 6, 79.144, 77.5794, 80.8529, 1.0422, 0.977193
4, 8, 80.366, 79.2751, 81.5726, 1.02898, 0.98598
4, 9, 73.5339, 72.9774, 74.3301, 1.01854, 0.985651
4, 10, 79.7809, 79.2252, 80.4886, 1.01595, 0.982923
4, 11, 81.0973, 80.6127, 81.6728, 1.01315, 0.984292
4, 12, 46.9082, 45.9824, 48.0979, 1.04601, 0.94907
4, 13, 68.8205, 67.9047, 69.8338, 1.02841, 0.982122
4, 14, 91.1618, 90.5701, 91.8132, 1.01373, 0.984458
4, 15, 93.1448, 93.0049, 93.3431, 1.00364, 0.979268
4, 16, 78.3467, 77.4006, 79.399, 1.02582, 0.980245
4, 18, 78.8475, 77.9528, 79.7901, 1.02357, 0.978178
4, 19, 91.8785, 91.5839, 92.2781, 1.00758, 0.985558
4, 20, 84.1484, 83.4608, 84.9495, 1.01784, 0.981554
4, 21, 64.9102, 64.6611, 65.4513, 1.01222, 0.950127
4, 22, 52.4182, 51.7489, 53.1577, 1.02722, 0.983893
4, 23, 73.7503, 72.324, 75.3225, 1.04146, 0.980405
4, 24, 77.2505, 76.82, 77.8144, 1.01294, 0.985759
4, 25, 76.3476, 75.0895, 77.7583, 1.03554, 0.980763
4, 26, 94.0658, 91.672, 96.5645, 1.05337, 0.983542
4, 27, 73.7249, 73.3212, 74.2624, 1.01284, 0.986395
4, 28, 107.013, 106.371, 107.756, 1.01302, 0.981368
4, 29, 78.4304, 78.1683, 78.7865, 1.00791, 0.982635
4, 30, 83.2189, 82.7032, 83.8543, 1.01392, 0.987176
4, 31, 82.4951, 81.35, 83.7391, 1.02937, 0.986149
4, 32, 62.5576, 61.6067, 63.6035, 1.03241, 0.982126
4, 33, 67.9572, 67.4592, 68.66, 1.0178, 0.982456
4, 34, 95.8619, 94.861, 96.9584, 1.02211, 0.977277
4, 35, 88.0877, 87.394, 88.9107, 1.01735, 0.981973
4, 36, 89.9302, 89.7594, 90.183, 1.00472, 0.982692
4, 37, 93.5764, 92.8567, 94.3957, 1.01657, 0.983786
4, 38, 78.7999, 77.9212, 79.7185, 1.02307, 0.983962
4, 40, 79.4395, 78.0037, 80.9671, 1.03799, 0.980489
4, 41, 59.8474, 59.2244, 60.5724, 1.02276, 0.981006
4, 42, 85.9881, 84.0479, 88.0162, 1.04721, 0.987237
4, 43, 69.8879, 69.7617, 70.1455, 1.0055, 0.978596
4, 44, 68.9973, 68.2543, 69.8527, 1.02342, 0.98526
4, 45, 79.7691, 79.0802, 80.5859, 1.01904, 0.978386
4, 46, 73.5976, 72.9851, 74.3977, 1.01935, 0.980326
4, 47, 92.5189, 92.1152, 92.9751, 1.00933, 0.983631
4, 48, 72.2353, 71.5935, 73.056, 1.02043, 0.984441
4, 49, 73.9026, 72.78, 75.1318, 1.03231, 0.980155
4, 50, 72.352, 71.1042, 73.7798, 1.03763, 0.976573
4, 51, 72.3779, 70.2921, 74.7025, 1.06274, 0.973189
4, 52, 84.1929, 82.8509, 85.673, 1.03406, 0.983359
4, 53, 76.8979, 75.1609, 78.9033, 1.04979, 0.974969
4, 54, 69.7671, 68.3344, 71.3687, 1.0444, 0.982967
4, 55, 83.3427, 82.3331, 84.4726, 1.02599, 0.985901
4, 56, 93.3659, 92.2561, 94.5483, 1.02485, 0.98226
4, 57, 71.832, 71.7068, 72.1281, 1.00587, 0.968003
4, 58, 66.6342, 66.2959, 67.0303, 1.01108, 0.981359
4, 59, 90.8425, 90.2001, 91.5884, 1.01539, 0.986556
4, 60, 67.8606, 66.7747, 69.0054, 1.03341, 0.982407
4, 61, 62.4677, 61.2998, 63.8281, 1.04125, 0.977924
4, 62, 81.3857, 80.7983, 82.0879, 1.01596, 0.981939
4, 63, 86.2819, 85.9449, 86.655, 1.00826, 0.983899
4, 64, 81.948, 80.7502, 83.2463, 1.03091, 0.98407
4, 65, 68.8885, 67.9483, 70.0216, 1.03051, 0.982919
4, 66, 75.1849, 74.4334, 76.0845, 1.02218, 0.985943
4, 67, 88.5334, 87.4658, 89.6567, 1.02505, 0.980309
4, 68, 94.2848, 92.4404, 96.1968, 1.04064, 0.985456
4, 69, 76.5804, 75.1119, 78.1342, 1.04024, 0.975983
4, 70, 65.9983, 65.4307, 66.7433, 1.02006, 0.985163
4, 71, 85.1888, 84.3243, 86.236, 1.02267, 0.981496
4, 72, 73.0865, 72.8801, 73.4404, 1.00769, 0.979381
4, 73, 85.8682, 85.2636, 86.5594, 1.0152, 0.986954
4, 74, 71.1504, 68.7973, 73.6387, 1.07037, 0.980399
4, 75, 67.6531, 66.8529, 68.5185, 1.02491, 0.980723
4, 76, 80.4942, 80.3671, 80.7378, 1.00461, 0.979875
4, 77, 72.791, 71.7067, 74.0481, 1.03265, 0.980576
5, 1, 79.5927, 77.912, 81.4364, 1.04524, 0.980278
5, 3, 58.5653, 57.3248, 60.0017, 1.0467, 0.985991
5, 4, 76.4825, 75.7131, 77.334, 1.02141, 0.985786
5, 5, 88.0983, 87.0009, 89.346, 1.02695, 0.984312
5, 6, 89.9927, 88.5093, 91.5811, 1.03471, 0.982045
5, 8, 88.6497, 86.5749, 90.8453, 1.04933, 0.98036
5, 9, 82.3245, 80.6349, 84.1662, 1.04379, 0.982876
5, 10, 77.1413, 75.8384, 78.6101, 1.03655, 0.983277
5, 11, 80.3544, 79.6588, 81.1326, 1.0185, 0.982882
5, 12, 70.1289, 69.5927, 70.7781, 1.01703, 0.97947
5, 13, 79.1322, 78.8583, 79.5741, 1.00908, 0.985546
5, 14, 87.6932, 86.8492, 88.6186, 1.02037, 0.985587
5, 15, 95.9596, 95.2427, 96.7696, 1.01603, 0.983387
5, 16, 79.3214, 78.217, 80.5935, 1.03038, 0.982441
5, 17, 84.2041, 82.1627, 86.3488, 1.05095, 0.9849
5, 18, 76.0031, 75.4519, 76.7185, 1.01679, 0.976553
5, 19, 77.1291, 76.1577, 78.2102, 1.02695, 0.982967
5, 20, 87.9812, 86.5421, 89.5243, 1.03446, 0.984036
5, 21, 73.763, 72.9702, 74.7415, 1.02427, 0.983068
5, 22, 69.1058, 68.1398, 70.1275, 1.02917, 0.98
5, 23, 78.2509, 77.6831, 79.0008, 1.01696, 0.984333
5, 24, 68.6705, 68.2927, 69.2563, 1.01411, 0.982045
5, 25, 65.6281, 65.2888, 66.1761, 1.01359, 0.978289
5, 26, 66.8869, 66.6163, 67.3114, 1.01043, 0.971906
5, 27, 63.4353, 62.3646, 64.7662, 1.03851, 0.979024
5, 28, 73.1762, 72.3923, 74.1171, 1.02383, 0.98145
5, 29, 79.9334, 78.0961, 81.8978, 1.04868, 0.981007
5, 30, 79.8044, 79.5409, 80.1433, 1.00757, 0.983502
5, 31, 92.1027, 91.1459, 93.1358, 1.02183, 0.984769
5, 32, 82.5405, 81.9775, 83.2379, 1.01537, 0.98323
5, 33, 72.0925, 71.9589, 72.3655, 1.00565, 0.982288
5, 34, 74.4585, 73.4912, 75.5969, 1.02865, 0.980769
5, 36, 83.264, 82.7871, 83.8258, 1.01255, 0.979608
5, 37, 64.5483, 64.4207, 64.9302, 1.00791, 0.949594
5, 38, 82.6313, 81.4413, 83.916, 1.03039, 0.98247
5, 40, 78.0471, 77.2874, 78.9367, 1.02134, 0.984848
5, 41, 48.5574, 48.2597, 49.0532, 1.01644, 0.959573
5, 42, 71.8711, 71.4147, 72.4767, 1.01487, 0.981132
5, 43, 67.5699, 67.2096, 68.1117, 1.01342, 0.983845
5, 44, 77.3112, 76.9389, 77.7222, 1.01018, 0.984563
5, 45, 85.0457, 84.58, 85.617, 1.01226, 0.982684
5, 46, 56.1972, 54.641, 58.0347, 1.06211, 0.976246
5, 47, 59.2336, 58.7917, 59.7582, 1.01644, 0.984227
5, 48, 74.2063, 73.4755, 75.0166, 1.02097, 0.981952
5, 49, 76.7882, 75.0328, 78.6653, 1.04841, 0.985589
5, 50, 97.4327, 96.6421, 98.2692, 1.01684, 0.985217
5, 51, 80.2377, 79.4125, 81.1964, 1.02246, 0.983395
5, 52, 68.4655, 67.7395, 69.3043, 1.0231, 0.984258
5, 53, 75.8426, 74.9706, 76.9536, 1.02645, 0.982709
5, 54, 66.2393, 66.0032, 66.5513, 1.0083, 0.973794
5, 55, 87.6183, 86.0693, 89.2503, 1.03696, 0.984142
5, 56, 94.3245, 93.0271, 95.7586, 1.02936, 0.98465
5, 57, 94.8891, 93.5883, 96.2694, 1.02865, 0.985638
5, 59, 74.042, 72.8587, 75.3394, 1.03405, 0.980885
5, 60, 82.1308, 81.3793, 83.1289, 1.0215, 0.973755
5, 61, 73.0224, 72.4149, 73.8125, 1.0193, 0.987504
5, 62, 48.5767, 48.0828, 49.2229, 1.02371, 0.968462
5, 63, 87.4899, 85.729, 89.3904, 1.04271, 0.984334
5, 65, 69.7403, 69.5215, 70.111, 1.00848, 0.979985
5, 66, 73.9533, 72.9334, 75.1276, 1.03008, 0.980511
5, 67, 81.7419, 80.9749, 82.6186, 1.0203, 0.97591
6, 2, 66.1968, 65.63, 66.8219, 1.01816, 0.984007
6, 3, 104.756, 103.601, 105.968, 1.02285, 0.980409
6, 5, 63.317, 62.861, 63.9158, 1.01678, 0.979844
6, 6, 69.498, 68.4157, 70.712, 1.03356, 0.982088
6, 7, 111.162, 109.909, 112.476, 1.02336, 0.983736
6, 8, 84.5595, 82.9153, 86.3243, 1.04111, 0.982235
6, 9, 94.7013, 94.1032, 95.352, 1.01327, 0.985379
6, 10, 78.9662, 78.6166, 79.4397, 1.01047, 0.984902
6, 11, 75.9908, 75.6127, 76.4365, 1.0109, 0.979962
6, 12, 80.226, 79.667, 80.9274, 1.01582, 0.981704
6, 13, 74.3325, 73.0181, 75.7922, 1.03799, 0.98365
6, 14, 72.5202, 71.7976, 73.3209, 1.02122, 0.985599
6, 15, 79.5692, 78.5749, 80.6912, 1.02693, 0.983692
6, 16, 57.5321, 57.1613, 58.0431, 1.01543, 0.983844
6, 17, 67.7223, 67.1322, 68.5283, 1.0208, 0.980762
6, 18, 77.0075, 75.7953, 78.3704, 1.03398, 0.984749
6, 19, 85.0126, 84.3065, 85.7744, 1.01741, 0.985181
6, 20, 86.8664, 85.3958, 88.446, 1.03572, 0.98604
6, 22, 82.9821, 82.0397, 84.0318, 1.02428, 0.982353
6, 23, 60.6562, 60.1817, 61.2951, 1.0185, 0.983467
6, 25, 66.7888, 66.3297, 67.4206, 1.01645, 0.979021
6, 26, 89.3657, 88.9934, 89.8617, 1.00976, 0.985658
6, 27, 95.9303, 95.1612, 96.796, 1.01718, 0.980823
6, 28, 65.6709, 65.0652, 66.3757, 1.02014, 0.980818
6, 29, 97.0665, 96.4018, 97.8002, 1.01451, 0.982988
6, 30, 97.0182, 95.3722, 98.7862, 1.0358, 0.977043
6, 31, 71.2688, 69.9414, 72.6471, 1.03868, 0.982596
6, 33, 73.4829, 72.3142, 74.7957, 1.03432, 0.985631
6, 34, 89.3971, 88.5084, 90.4203, 1.0216, 0.984758
6, 35, 80.1676, 79.8592, 80.5428, 1.00856, 0.981116
