img, label, ecd.nm, minor.ax.len.nm, major.ax.len.nm, ar, solidity
16, 82, 85.3097, 84.1176, 86.6026, 1.02954, 0.986284
16, 83, 87.2861, 86.5896, 88.0812, 1.01723, 0.985694
16, 84, 78.3706, 77.0712, 79.8233, 1.03571, 0.983493
16, 85, 73.9786, 72.5087, 75.6034, 1.04268, 0.982834
16, 87, 63.7301, 62.282, 65.3693, 1.04957, 0.983212
16, 88, 79.628, 79.1947, 80.1333, 1.01185, 0.985435
16, 90, 67.2781, 66.7382, 67.9568, 1.01826, 0.980114
16, 91, 81.2013, 80.7412, 81.7778, 1.01284, 0.981585
16, 93, 69.6058, 68.4918, 70.8727, 1.03476, 0.984762
16, 94, 79.8748, 78.8602, 81.001, 1.02715, 0.983815
17, 3, 90.3668, 89.4314, 91.3393, 1.02133, 0.983966
17, 4, 86.8232, 85.7846, 87.9419, 1.02515, 0.983615
17, 5, 72.0404, 71.0765, 73.1572, 1.02927, 0.984009
17, 6, 80.7499, 79.4455, 82.1556, 1.03411, 0.981105
17, 7, 59.7377, 58.4805, 61.179, 1.04614, 0.976911
17, 8, 74.4585, 74.2506, 74.8269, 1.00776, 0.983051
17, 9, 82.9369, 81.4613, 84.4751, 1.037, 0.980759
17, 10, 82.4155, 80.3769, 84.6163, 1.05274, 0.980519
17, 11, 69.1736, 67.8211, 70.7573, 1.04329, 0.972201
17, 12, 58.8845, 58.722, 59.2006, 1.00815, 0.981432
17, 13, 79.6751, 78.6775, 80.7369, 1.02618, 0.982879
17, 14, 79.1322, 70.469, 96.6909, 1.37211, 0.877363
17, 15, 96.1449, 95.0037, 97.3736, 1.02495, 0.984431
17, 16, 77.6136, 76.7672, 78.8585, 1.02724, 0.974235
17, 17, 81.7534, 79.7945, 83.8657, 1.05102, 0.985083
17, 18, 60.718, 59.3709, 62.1464, 1.04675, 0.985471
17, 19, 85.6496, 85.5663, 85.7577, 1.00224, 0.984159
17, 20, 77.3475, 77.0097, 77.8285, 1.01063, 0.982759
17, 21, 83.6121, 82.7099, 84.608, 1.02295, 0.98339
17, 22, 87.8533, 86.3851, 89.4164, 1.03509, 0.985167
17, 23, 90.729, 89.1031, 92.4651, 1.03773, 0.985859
17, 24, 91.7254, 90.6948, 92.9464, 1.02483, 0.981202
17, 25, 73.7757, 70.8693, 77.0407, 1.08708, 0.976134
17, 26, 88.2046, 86.8302, 89.6457, 1.03243, 0.982485
17, 27, 89.0821, 87.7062, 90.5359, 1.03226, 0.988329
17, 28, 73.7249, 73.6338, 73.9849, 1.00477, 0.982385
17, 29, 63.7154, 63.0544, 64.5661, 1.02397, 0.980978
17, 30, 57.9864, 56.5427, 59.6751, 1.0554, 0.967116
17, 31, 76.1263, 74.9741, 77.3987, 1.03234, 0.980653
17, 32, 98.1514, 97.0074, 99.3342, 1.02399, 0.985429
17, 33, 77.7343, 76.358, 79.1602, 1.0367, 0.982328
17, 34, 105.211, 103.884, 106.701, 1.02711, 0.977491
17, 35, 79.0018, 78.0775, 80.0417, 1.02516, 0.984043
17, 36, 78.8712, 77.3534, 80.4997, 1.04067, 0.985744
17, 37, 60.222, 59.3859, 61.2081, 1.03068, 0.970411
17, 38, 58.8526, 58.5373, 59.3274, 1.0135, 0.978295
17, 39, 80.0272, 79.334, 80.8611, 1.01925, 0.979925
17, 41, 78.7404, 77.3887, 80.1987, 1.03631, 0.98102
17, 42, 89.5019, 88.668, 90.4335, 1.01991, 0.985928
17, 43, 75.8056, 75.1643, 76.5586, 1.01855, 0.984586
17, 44, 65.2989, 64.999, 65.7316, 1.01127, 0.977654
17, 45, 77.9389, 76.8866, 79.1349, 1.02924, 0.979746
17, 47, 74.6596, 73.6574, 75.8025, 1.02912, 0.984442
17, 48, 72.0404, 69.7117, 74.5913, 1.07, 0.973286
17, 49, 71.8059, 70.0504, 73.7125, 1.05228, 0.978307
17, 50, 73.8138, 72.3325, 75.448, 1.04307, 0.984756
17, 51, 60.0662, 59.0217, 61.288, 1.0384, 0.976662
17, 52, 90.3668, 90.089, 90.6656, 1.0064, 0.986193
17, 53, 91.2542, 90.6824, 91.9237, 1.01369, 0.986456
17, 54, 76.5804, 76.3149, 76.9784, 1.00869, 0.982418
17, 55, 78.0471, 77.2831, 78.9358, 1.02138, 0.988142
17, 57, 51.6437, 50.7103, 52.6998, 1.03923, 0.984094
17, 58, 71.7929, 70.5549, 73.1709, 1.03708, 0.979694
17, 59, 80.0272, 78.945, 81.2379, 1.02904, 0.984726
17, 60, 80.9817, 80.8117, 81.2184, 1.00503, 0.982589
17, 61, 74.7975, 73.531, 76.1786, 1.03601, 0.983202
17, 62, 88.3532, 85.9033, 90.9742, 1.05903, 0.987669
17, 63, 64.8669, 64.1929, 65.785, 1.0248, 0.984649
17, 64, 85.6715, 84.2024, 87.238, 1.03605, 0.983425
17, 65, 77.686, 76.9934, 78.4801, 1.01931, 0.982007
17, 66, 79.4631, 78.5655, 80.4377, 1.02383, 0.984224
17, 67, 87.8106, 87.386, 88.2853, 1.01029, 0.983975
17, 68, 69.7537, 69.179, 70.4507, 1.01838, 0.984079
17, 69, 83.264, 81.5201, 85.137, 1.04437, 0.983777
17, 70, 78.0231, 77.0637, 79.1129, 1.02659, 0.98038
17, 71, 76.2862, 75.0287, 77.6246, 1.0346, 0.982906
17, 72, 82.028, 80.9228, 83.2381, 1.02861, 0.987349
17, 73, 85.1888, 82.8221, 87.6814, 1.05867, 0.98324
17, 74, 89.0084, 88.9478, 89.1472, 1.00224, 0.986234
17, 75, 86.1188, 85.4367, 86.9587, 1.01781, 0.985309
17, 76, 91.4697, 90.9637, 92.0489, 1.01193, 0.988267
17, 77, 69.8611, 68.6424, 71.2001, 1.03726, 0.98153
17, 78, 77.2869, 75.6445, 79.1694, 1.0466, 0.984858
17, 79, 90.263, 89.409, 91.253, 1.02062, 0.985714
17, 80, 81.5583, 80.489, 82.7424, 1.028, 0.982014
17, 81, 85.1888, 84.0757, 86.409, 1.02775, 0.982492
17, 82, 87.8106, 87.0226, 88.7102, 1.01939, 0.986098
17, 83, 74.8351, 73.4963, 76.3231, 1.03846, 0.982572
17, 84, 73.8265, 73.7572, 74.0416, 1.00386, 0.983762
17, 85, 94.5527, 93.5606, 95.5741, 1.02152, 0.987987
17, 86, 76.077, 75.3457, 77.0088, 1.02207, 0.983439
17, 87, 80.5757, 79.7694, 81.4719, 1.02134, 0.982974
17, 88, 68.3148, 67.3604, 69.4155, 1.03051, 0.979158
17, 89, 91.0795, 89.7207, 92.5473, 1.0315, 0.985307
17, 90, 97.8933, 96.7738, 99.1002, 1.02404, 0.989358
17, 94, 51.3525, 49.7254, 53.1172, 1.06821, 0.967675
18, 3, 67.9572, 67.4819, 68.6298, 1.01701, 0.982456
18, 4, 85.9663, 85.685, 86.3296, 1.00752, 0.988964
18, 5, 61.4848, 60.6107, 62.5346, 1.03174, 0.980078
18, 6, 69.5923, 69.0697, 70.3079, 1.01793, 0.98139
18, 7, 78.191, 77.5996, 79.0035, 1.01809, 0.982826
18, 8, 70.1289, 67.4706, 73.0013, 1.08197, 0.980202
18, 9, 70.4489, 69.449, 71.5907, 1.03084, 0.979652
18, 10, 88.4698, 88.2691, 88.7858, 1.00585, 0.987234
18, 11, 58.7889, 57.7424, 60.0375, 1.03975, 0.984517
18, 12, 103.623, 102.142, 105.169, 1.02964, 0.988099
18, 13, 75.0102, 74.0106, 76.123, 1.02854, 0.984585
18, 14, 105.256, 104.221, 106.337, 1.0203, 0.985659
18, 15, 81.0742, 80.775, 81.5202, 1.00923, 0.984007
18, 16, 76.3966, 75.336, 77.6102, 1.03019, 0.985443
18, 17, 80.7383, 80.0436, 81.4816, 1.01796, 0.983876
18, 18, 77.3839, 76.1196, 78.7693, 1.03481, 0.983682
18, 19, 61.5153, 60.9511, 62.2075, 1.02061, 0.979622
18, 20, 87.9279, 86.8889, 89.0831, 1.02525, 0.984252
18, 21, 81.282, 79.9322, 82.7992, 1.03587, 0.980801
18, 22, 69.9147, 68.9217, 71.0301, 1.03059, 0.980451
18, 24, 87.1034, 86.7174, 87.6022, 1.0102, 0.987558
18, 25, 67.5422, 66.775, 68.5157, 1.02607, 0.981848
18, 26, 80.1793, 78.4774, 82.0164, 1.0451, 0.977765
18, 27, 79.5927, 79.2566, 80.0196, 1.00963, 0.981987
18, 29, 78.203, 77.6185, 78.9063, 1.01659, 0.985503
18, 30, 97.7879, 96.9065, 98.7468, 1.01899, 0.983044
18, 31, 89.46, 88.6486, 90.3656, 1.01937, 0.986143
18, 32, 65.1983, 64.3401, 66.234, 1.02943, 0.984802
18, 33, 98.5896, 98.4019, 98.8253, 1.0043, 0.984995
18, 34, 78.6332, 77.0753, 80.2507, 1.0412, 0.98243
18, 35, 87.6183, 86.3363, 88.9684, 1.03049, 0.984142
18, 36, 83.1062, 82.5749, 83.7121, 1.01377, 0.984504
18, 37, 77.7945, 76.6979, 78.9892, 1.02987, 0.984151
18, 38, 81.9937, 80.2115, 83.8836, 1.04578, 0.987067
18, 39, 84.9465, 84.5931, 85.463, 1.01028, 0.986421
18, 40, 79.3687, 78.5274, 80.297, 1.02253, 0.983611
18, 42, 84.6702, 84.0659, 85.3805, 1.01564, 0.987607
18, 43, 76.077, 75.1145, 77.0918, 1.02632, 0.983753
18, 44, 103.224, 101.805, 104.699, 1.02843, 0.987151
18, 45, 85.3866, 84.041, 86.8347, 1.03324, 0.981332
18, 46, 67.9847, 67.6618, 68.4651, 1.01187, 0.97896
18, 47, 52.739, 52.4905, 53.2172, 1.01384, 0.963011
18, 48, 90.3979, 87.7798, 93.1568, 1.06126, 0.987766
18, 49, 82.4837, 81.4435, 83.6934, 1.02762, 0.982941
18, 50, 71.9102, 70.8158, 73.0981, 1.03223, 0.985709
18, 51, 77.951, 77.7123, 78.3515, 1.00823, 0.983318
18, 53, 92.792, 91.7534, 93.9489, 1.02393, 0.98732
18, 54, 78.6809, 76.4246, 81.0736, 1.06083, 0.984794
18, 55, 94.3146, 93.471, 95.1917, 1.01841, 0.98875
18, 56, 63.3614, 62.6316, 64.2221, 1.0254, 0.985281
18, 57, 71.3608, 70.939, 71.919, 1.01381, 0.97769
18, 58, 73.0481, 72.6772, 73.5365, 1.01182, 0.98376
18, 59, 75.5579, 73.9584, 77.2987, 1.04517, 0.978477
18, 60, 79.7691, 79.1305, 80.4858, 1.01713, 0.985772
18, 61, 81.3512, 79.7898, 83.0453, 1.0408, 0.983565
18, 62, 62.4377, 61.1558, 64.0028, 1.04655, 0.955005
18, 63, 88.0557, 86.13, 90.1223, 1.04635, 0.985
18, 64, 77.3354, 76.9177, 77.8794, 1.0125, 0.983662
18, 65, 74.5968, 73.9206, 75.4628, 1.02086, 0.978899
18, 66, 93.8464, 93.0688, 94.7094, 1.01763, 0.986356
18, 67, 82.5746, 81.6252, 83.6526, 1.02484, 0.98671
18, 68, 65.4279, 64.356, 66.6197, 1.03517, 0.972329
18, 69, 98.3708, 97.4518, 99.3492, 1.01947, 0.984366
18, 70, 85.8572, 83.8383, 88.0326, 1.05003, 0.980798
18, 72, 70.0888, 68.5084, 71.8131, 1.04824, 0.981648
18, 73, 87.9279, 86.589, 89.3802, 1.03224, 0.984722
18, 74, 62.8863, 62.3734, 63.4727, 1.01762, 0.975497
18, 75, 62.8565, 62.1899, 63.7906, 1.02574, 0.980465
18, 76, 69.8208, 68.1657, 71.5555, 1.04973, 0.98188
18, 77, 86.3796, 85.7016, 87.0897, 1.0162, 0.984908
18, 78, 82.7899, 81.4802, 84.2268, 1.03371, 0.978854
18, 79, 89.7319, 88.9486, 90.5668, 1.01819, 0.986906
18, 80, 91.3569, 90.9387, 91.8879, 1.01044, 0.985831
18, 81, 109.137, 108.217, 110.101, 1.01741, 0.985119
18, 82, 70.5419, 69.517, 71.6919, 1.03129, 0.982969
18, 83, 83.2752, 82.8065, 83.8822, 1.01299, 0.986404
18, 84, 79.0374, 77.7465, 80.4715, 1.03505, 0.983476
18, 85, 65.04, 64.4732, 65.7467, 1.01975, 0.983871
18, 86, 81.1666, 79.4982, 82.9444, 1.04335, 0.984594
18, 87, 69.1871, 68.2835, 70.2124, 1.02825, 0.983442
18, 88, 86.0099, 84.027, 88.098, 1.04845, 0.984044
18, 89, 69.5923, 69.2436, 70.189, 1.01365, 0.98251
18, 90, 70.4622, 70.3913, 70.7248, 1.00474, 0.980748
19, 3, 86.7908, 85.5752, 88.1666, 1.03028, 0.984566
19, 4, 72.9839, 72.467, 73.6346, 1.01611, 0.987835
19, 5, 75.0352, 74.0379, 76.1479, 1.0285, 0.989134
19, 6, 81.4778, 80.4014, 82.675, 1.02828, 0.985531
19, 7, 63.1688, 63.0418, 63.4387, 1.0063, 0.979751
19, 8, 81.845, 81.0418, 82.7409, 1.02096, 0.982678
19, 9, 74.4836, 73.5067, 75.6261, 1.02883, 0.98437
19, 10, 90.5946, 89.5259, 91.8054, 1.02546, 0.984487
19, 11, 77.6136, 76.9348, 78.46, 1.01982, 0.984983
19, 12, 89.1347, 87.5371, 90.8026, 1.0373, 0.983527
19, 13, 65.4565, 65.0762, 66.0113, 1.01437, 0.980274
19, 14, 72.546, 71.8477, 73.4459, 1.02224, 0.983193
19, 15, 75.0227, 74.624, 75.5227, 1.01204, 0.981373
19, 17, 102.978, 101.931, 104.137, 1.02164, 0.976527
19, 18, 105.833, 104.733, 107.008, 1.02173, 0.979351
19, 19, 69.471, 68.0033, 71.0371, 1.04461, 0.980952
19, 20, 78.7999, 78.7407, 78.935, 1.00247, 0.989251
19, 21, 66.2534, 65.0655, 67.5866, 1.03875, 0.978688
19, 22, 82.0737, 81.0585, 83.166, 1.026, 0.98655
19, 23, 73.763, 73.3284, 74.3556, 1.01401, 0.98507
19, 24, 86.1297, 85.3403, 86.9935, 1.01937, 0.986049
19, 25, 60.2376, 58.7127, 61.9278, 1.05476, 0.981247
19, 26, 31.725, 30.4124, 33.1543, 1.09016, 0.962366
19, 27, 78.0231, 76.0002, 80.2002, 1.05526, 0.982456
19, 28, 83.9254, 82.7671, 85.1563, 1.02887, 0.986352
19, 29, 78.8475, 77.0253, 80.8088, 1.04912, 0.984565
19, 30, 64.301, 63.2672, 65.4131, 1.03392, 0.981753
19, 31, 73.0352, 72.2725, 73.8921, 1.02241, 0.98614
19, 32, 52.9518, 52.5328, 53.4919, 1.01826, 0.979058
19, 33, 104.64, 103.842, 105.463, 1.0156, 0.985992
19, 34, 79.2269, 78.8135, 79.7697, 1.01213, 0.986741
19, 35, 87.7038, 86.7938, 88.7265, 1.02227, 0.987488
19, 36, 66.1827, 65.6824, 66.9028, 1.01858, 0.982346
19, 37, 87.2646, 86.3274, 88.315, 1.02302, 0.987603
19, 38, 89.951, 89.6348, 90.3753, 1.00826, 0.986743
19, 39, 86.3687, 84.2846, 88.5906, 1.05109, 0.984661
19, 40, 57.0578, 56.6434, 57.5751, 1.01645, 0.986932
19, 41, 80.6338, 78.0064, 83.4373, 1.06962, 0.988038
19, 42, 67.8468, 67.023, 68.801, 1.02653, 0.984763
19, 43, 73.5849, 72.3806, 74.914, 1.035, 0.98567
19, 44, 90.3045, 89.887, 90.9067, 1.01134, 0.967534
19, 46, 77.8788, 76.3188, 79.5145, 1.04187, 0.983587
19, 47, 69.038, 68.1791, 70.074, 1.02779, 0.980717
19, 48, 71.5837, 70.8325, 72.4968, 1.0235, 0.982746
19, 49, 84.8913, 83.0463, 86.8356, 1.04563, 0.983879
19, 50, 55.0346, 53.9402, 56.3409, 1.04451, 0.984765
19, 51, 98.6086, 97.6412, 99.633, 1.0204, 0.987062
19, 52, 71.5706, 70.7304, 72.549, 1.02571, 0.981681
19, 53, 88.8398, 87.7442, 90.0621, 1.02642, 0.985952
19, 54, 95.6759, 94.9326, 96.4977, 1.01649, 0.986069
19, 55, 66.7326, 66.0742, 67.4987, 1.02156, 0.980198
19, 56, 88.3638, 86.9777, 89.8172, 1.03265, 0.98487
19, 57, 58.2927, 57.9705, 58.8323, 1.01487, 0.983189
19, 58, 67.4728, 65.9731, 69.0559, 1.04673, 0.983401
19, 59, 71.5837, 71.1164, 72.2083, 1.01535, 0.984161
19, 60, 83.9589, 82.8706, 85.132, 1.02729, 0.980704
19, 61, 85.7262, 84.2238, 87.2773, 1.03625, 0.984681
19, 62, 76.5927, 75.0061, 78.2601, 1.04338, 0.986137
19, 63, 79.8865, 78.8131, 81.1179, 1.02924, 0.98042
19, 64, 79.992, 79.4096, 80.6724, 1.0159, 0.984429
19, 65, 83.2415, 82.4558, 84.1017, 1.01996, 0.98613
19, 66, 83.7689, 81.2223, 86.4879, 1.06483, 0.984486
19, 67, 74.1179, 73.5467, 74.7759, 1.01671, 0.986869
19, 68, 63.5386, 62.9488, 64.2911, 1.02132, 0.979091
19, 69, 60.8567, 60.4921, 61.3416, 1.01404, 0.979673
19, 70, 87.7786, 87.0767, 88.5756, 1.01721, 0.986561
19, 71, 66.592, 65.1386, 68.2088, 1.04713, 0.981336
19, 72, 83.6458, 82.2772, 85.1488, 1.0349, 0.983404
19, 73, 56.5463, 55.7201, 57.548, 1.03281, 0.96712
19, 74, 78.8593, 77.7359, 80.0781, 1.03013, 0.981947
19, 75, 99.8834, 98.5264, 101.318, 1.02834, 0.987936
19, 76, 83.0047, 81.9604, 84.153, 1.02675, 0.984995
19, 77, 66.6764, 65.6513, 67.8574, 1.0336, 0.978144
19, 78, 46.1631, 45.7178, 46.737, 1.02229, 0.980172
19, 79, 85.8136, 85.1455, 86.5751, 1.01679, 0.984465
19, 80, 74.81, 73.3931, 76.3374, 1.04012, 0.98256
19, 81, 92.8929, 92.08, 93.8095, 1.01878, 0.986924
19, 82, 73.0737, 72.308, 74.0604, 1.02424, 0.979374
19, 83, 83.6458, 83.1939, 84.1941, 1.01202, 0.986262
19, 84, 76.1632, 75.8185, 76.6521, 1.011, 0.985983
19, 85, 85.8026, 84.5067, 87.1878, 1.03173, 0.985944
19, 86, 82.5064, 81.9305, 83.1667, 1.01509, 0.983749
19, 87, 84.6038, 82.7831, 86.5392, 1.04537, 0.984786
19, 88, 78.0231, 77.3182, 78.851, 1.01983, 0.986035
19, 89, 62.8267, 61.9985, 63.8634, 1.03008, 0.986417
19, 90, 87.0173, 86.3887, 87.7204, 1.01541, 0.985126
19, 91, 84.7587, 83.3483, 86.2453, 1.03476, 0.986108
19, 92, 86.4555, 85.2221, 87.7705, 1.0299, 0.984691
19, 93, 80.6687, 79.2805, 82.2022, 1.03685, 0.985244
19, 95, 75.4462, 74.9579, 76.1355, 1.01571, 0.986359
19, 97, 85.6168, 84.9692, 86.35, 1.01625, 0.983652
19, 98, 64.6788, 64.0402, 65.4549, 1.02209, 0.984127
19, 99, 79.2623, 78.3213, 80.3349, 1.02571, 0.985592
19, 100, 69.9281, 69.0403, 71.0162, 1.02862, 0.979354
19, 101, 61.1179, 59.9555, 62.46, 1.04177, 0.979843
19, 102, 71.1636, 70.3271, 72.1562, 1.02601, 0.981118
19, 104, 71.7798, 70.7738, 73.0048, 1.03152, 0.986719
20, 2, 80.6222, 80.3852, 80.9397, 1.0069, 0.982436
20, 3, 67.6254, 66.7289, 68.6637, 1.029, 0.981891
20, 4, 88.4274, 87.7402, 89.2128, 1.01678, 0.978654
20, 5, 72.1964, 70.7515, 73.8521, 1.04382, 0.983033
20, 6, 61.3933, 60.2888, 62.6178, 1.03863, 0.985784
20, 7, 88.7976, 87.4792, 90.2148, 1.03127, 0.98617
20, 8, 64.5047, 62.5636, 66.6748, 1.06571, 0.971554
20, 9, 59.3916, 58.7959, 60.1489, 1.02301, 0.978679
20, 10, 84.2152, 83.3952, 85.1896, 1.02152, 0.982857
20, 11, 73.5722, 72.4322, 74.9235, 1.0344, 0.983316
20, 12, 95.9205, 94.1931, 97.7205, 1.03745, 0.983768
20, 13, 46.5674, 46.4553, 46.6795, 1.00483, 0.983008
20, 14, 71.1767, 69.6294, 72.8035, 1.04559, 0.981838
20, 15, 71.8972, 69.6261, 74.3004, 1.06714, 0.982194
20, 16, 101.715, 100.82, 102.668, 1.01833, 0.984308
20, 17, 67.1944, 66.7665, 67.7501, 1.01473, 0.981663
20, 18, 90.4186, 89.7083, 91.1589, 1.01617, 0.983097
20, 19, 98.2945, 96.921, 99.7087, 1.02876, 0.986225
20, 20, 70.249, 69.4432, 71.1084, 1.02398, 0.979903
20, 21, 68.5065, 67.1454, 70.0619, 1.04344, 0.985439
20, 22, 50.3388, 49.2813, 51.5795, 1.04663, 0.976879
20, 23, 67.5838, 65.8441, 69.6184, 1.05732, 0.973243
20, 24, 92.1535, 91.7692, 92.7011, 1.01015, 0.97378
20, 25, 91.6027, 91.1988, 92.1142, 1.01004, 0.983956
20, 26, 88.0025, 86.422, 89.7039, 1.03798, 0.98828
20, 27, 72.6106, 70.7213, 74.6224, 1.05516, 0.984944
20, 28, 92.184, 91.0571, 93.42, 1.02595, 0.983088
20, 29, 81.0973, 80.4546, 81.8525, 1.01738, 0.984016
20, 30, 82.2562, 81.5605, 82.9788, 1.01739, 0.983115
20, 31, 85.4853, 84.176, 86.9614, 1.03309, 0.984596
20, 32, 70.7011, 70.2616, 71.2098, 1.0135, 0.982682
20, 33, 92.0009, 91.5083, 92.5754, 1.01166, 0.982807
20, 34, 87.5969, 87.5181, 87.7267, 1.00238, 0.984608
20, 36, 72.5331, 72.2645, 72.8897, 1.00865, 0.985604
20, 38, 72.0925, 71.5552, 72.8231, 1.01772, 0.980552
20, 39, 97.5384, 95.9787, 99.2416, 1.034, 0.972973
20, 40, 72.5589, 72.0556, 73.1831, 1.01565, 0.98596
20, 41, 89.0084, 88.603, 89.5193, 1.01034, 0.984626
20, 42, 78.9662, 78.7937, 79.2999, 1.00642, 0.981995
20, 43, 64.7078, 64.2513, 65.3271, 1.01674, 0.983275
20, 44, 81.1204, 80.2387, 82.0588, 1.02268, 0.984577
20, 45, 70.062, 69.8996, 70.4138, 1.00736, 0.983108
20, 46, 83.7241, 82.2467, 85.3866, 1.03818, 0.980341
20, 47, 63.3318, 62.6983, 64.0947, 1.02227, 0.979853
20, 48, 69.8611, 69.2456, 70.627, 1.01995, 0.977845
20, 49, 95.6074, 93.8994, 97.4329, 1.03763, 0.985253
20, 50, 64.432, 63.1772, 65.9248, 1.04349, 0.979655
20, 51, 79.0374, 78.2903, 79.8651, 1.02011, 0.982606
20, 52, 79.0848, 78.1612, 80.1811, 1.02584, 0.984075
20, 53, 85.4524, 84.0862, 86.9104, 1.03359, 0.979387
20, 54, 92.6404, 91.5066, 93.8513, 1.02562, 0.986641
20, 56, 70.7144, 69.9051, 71.6688, 1.02523, 0.981965
20, 57, 98.5611, 97.4513, 99.8528, 1.02464, 0.96788
20, 58, 73.9913, 73.3757, 74.8279, 1.01979, 0.980201
20, 59, 63.6565, 63.089, 64.3891, 1.02061, 0.982727
20, 60, 75.7561, 74.6451, 76.9649, 1.03108, 0.983301
20, 61, 78.4184, 77.655, 79.3267, 1.02153, 0.979111
20, 62, 87.1142, 86.5451, 87.8129, 1.01465, 0.98229
20, 63, 54.1072, 53.0035, 55.5308, 1.04768, 0.97625
20, 64, 80.226, 78.3149, 82.2486, 1.05023, 0.983954
20, 65, 73.5722, 72.0741, 75.2451, 1.044, 0.980978
20, 66, 81.028, 80.2707, 81.8589, 1.01979, 0.983712
20, 67, 81.0048, 79.5623, 82.5196, 1.03717, 0.985642
20, 68, 82.688, 81.8434, 83.5896, 1.02134, 0.979855
20, 69, 73.6994, 73.416, 74.0179, 1.0082, 0.982706
20, 70, 96.4078, 94.2435, 98.696, 1.04724, 0.984906
20, 71, 87.7893, 86.9643, 88.7505, 1.02054, 0.984439
20, 72, 77.202, 76.4596, 78.0941, 1.02138, 0.987884
20, 73, 80.3894, 78.7151, 82.2324, 1.04468, 0.982616
20, 74, 66.8308, 65.8821, 68.0055, 1.03223, 0.976639
20, 75, 72.4296, 71.7702, 73.2278, 1.02031, 0.981417
20, 76, 64.3301, 63.2685, 65.5192, 1.03557, 0.978723
20, 78, 85.2988, 84.2566, 86.4565, 1.02611, 0.98428
20, 79, 57.4506, 56.6878, 58.4261, 1.03066, 0.983799
