img, label, ecd.nm, minor.ax.len.nm, major.ax.len.nm, ar, solidity
20, 80, 104.227, 102.605, 106.024, 1.03332, 0.972157
20, 81, 79.6045, 78.0612, 81.3556, 1.0422, 0.986002
20, 82, 95.3423, 93.7429, 97.0164, 1.03492, 0.984772
20, 83, 83.5897, 82.1601, 85.1356, 1.03622, 0.985201
20, 84, 52.8632, 51.8203, 54.1646, 1.04524, 0.962556
20, 85, 64.0674, 63.2327, 65.0689, 1.02904, 0.982503
21, 3, 67.2084, 65.824, 68.7486, 1.04443, 0.98167
21, 5, 82.0965, 80.9902, 83.2844, 1.02833, 0.983858
21, 6, 94.8101, 94.1616, 95.5423, 1.01466, 0.983391
21, 8, 78.2629, 76.8047, 79.9135, 1.04048, 0.979616
21, 9, 72.0014, 70.3945, 73.7739, 1.04801, 0.979115
21, 10, 84.8692, 82.9155, 86.9594, 1.04877, 0.984375
21, 11, 74.471, 74.0479, 74.9942, 1.01278, 0.983383
21, 12, 92.4581, 91.9398, 93.0465, 1.01204, 0.982762
21, 13, 58.2605, 56.8683, 59.9401, 1.05402, 0.971567
21, 14, 53.0049, 52.195, 54.0265, 1.03509, 0.973377
21, 15, 84.9244, 83.7191, 86.3666, 1.03162, 0.966106
21, 16, 89.4495, 87.8578, 91.1088, 1.037, 0.984548
21, 17, 85.7152, 84.2717, 87.2382, 1.0352, 0.981718
21, 18, 55.0686, 53.5014, 56.9289, 1.06406, 0.978235
21, 20, 89.6693, 88.278, 91.1842, 1.03292, 0.982818
21, 21, 89.3027, 89.071, 89.5684, 1.00558, 0.984726
21, 22, 101.963, 101.535, 102.435, 1.00886, 0.984209
21, 23, 90.8529, 89.5353, 92.2938, 1.03081, 0.987001
21, 24, 80.5524, 79.5089, 81.6849, 1.02737, 0.982685
21, 25, 92.062, 90.7651, 93.4108, 1.02915, 0.9854
21, 27, 83.0724, 81.3961, 84.8683, 1.04266, 0.980298
21, 28, 85.6387, 84.335, 87.0723, 1.03246, 0.985642
21, 29, 68.1637, 67.7058, 68.7689, 1.0157, 0.984121
21, 30, 79.0967, 78.485, 79.8554, 1.01746, 0.981765
21, 31, 86.8124, 85.6619, 88.1264, 1.02877, 0.984333
21, 32, 89.3342, 88.9334, 89.8108, 1.00987, 0.981106
21, 33, 67.9296, 67.6415, 68.3333, 1.01023, 0.98205
21, 34, 83.5449, 83.0563, 84.1131, 1.01272, 0.985707
21, 35, 68.3696, 67.5549, 69.3307, 1.02629, 0.981117
21, 36, 51.68, 50.9509, 52.6416, 1.03318, 0.975359
21, 37, 90.5118, 89.5018, 91.6289, 1.02377, 0.987573
21, 38, 84.0035, 83.4845, 84.6668, 1.01416, 0.989228
21, 39, 86.3253, 85.7405, 87.0292, 1.01503, 0.982456
21, 40, 81.8107, 81.4531, 82.3455, 1.01096, 0.982123
21, 41, 93.175, 92.4401, 93.9297, 1.01611, 0.986792
21, 42, 78.6332, 78.171, 79.197, 1.01312, 0.98243
21, 43, 79.1085, 78.699, 79.636, 1.01191, 0.984375
21, 44, 94.2251, 92.906, 95.6613, 1.02966, 0.985233
21, 45, 71.1504, 69.8013, 72.7166, 1.04177, 0.984329
21, 46, 84.6813, 83.3972, 86.1136, 1.03257, 0.98279
21, 47, 100.015, 98.8635, 101.231, 1.02395, 0.985596
21, 48, 85.0457, 84.7913, 85.4165, 1.00737, 0.985948
21, 49, 80.2844, 79.2619, 81.5069, 1.02832, 0.985387
21, 50, 76.8979, 75.2554, 78.6091, 1.04456, 0.978295
21, 51, 76.8857, 75.404, 78.4705, 1.04067, 0.981637
21, 52, 53.2518, 52.8192, 53.797, 1.01851, 0.979288
21, 53, 79.4985, 78.7988, 80.2559, 1.01849, 0.984238
21, 54, 60.8567, 59.6004, 62.3116, 1.04549, 0.980159
21, 55, 77.9149, 76.6392, 79.3789, 1.03575, 0.985097
21, 56, 69.9281, 69.0816, 70.9855, 1.02756, 0.983415
21, 59, 72.8811, 71.9854, 73.8536, 1.02595, 0.982322
21, 60, 66.7467, 64.6235, 68.9999, 1.06772, 0.978995
21, 61, 88.4698, 87.5423, 89.4604, 1.02191, 0.988168
21, 63, 82.7559, 81.8575, 83.6896, 1.02238, 0.98015
21, 64, 71.2951, 70.6333, 72.0857, 1.02056, 0.979061
21, 65, 73.317, 72.5411, 74.2589, 1.02368, 0.983539
21, 66, 92.5796, 91.6372, 93.5777, 1.02118, 0.984499
21, 67, 69.1329, 68.2368, 70.1563, 1.02813, 0.98228
21, 68, 78.179, 76.8398, 79.6618, 1.03673, 0.98609
21, 69, 76.0647, 75.4181, 76.8537, 1.01903, 0.983748
21, 70, 70.8071, 70.5125, 71.2811, 1.0109, 0.981291
21, 71, 97.7592, 97.1437, 98.4353, 1.0133, 0.984363
21, 72, 82.3017, 81.2338, 83.5326, 1.0283, 0.980467
21, 73, 72.0795, 71.7147, 72.7443, 1.01436, 0.975026
21, 74, 84.4153, 83.0272, 85.9468, 1.03516, 0.983445
21, 75, 93.6865, 92.5457, 94.9308, 1.02577, 0.986518
21, 76, 58.7411, 58.5234, 59.0922, 1.00972, 0.981867
21, 77, 81.9022, 81.2147, 82.7323, 1.01869, 0.979743
21, 78, 97.0568, 96.3662, 97.906, 1.01598, 0.972335
21, 79, 76.5437, 76.0112, 77.1788, 1.01536, 0.981168
21, 81, 85.3207, 84.8302, 85.869, 1.01225, 0.985287
21, 82, 84.2152, 83.5684, 84.9883, 1.01699, 0.982857
21, 83, 76.5927, 75.0695, 78.2234, 1.04201, 0.978125
21, 84, 91.0177, 89.8882, 92.3641, 1.02754, 0.978309
21, 85, 82.7333, 82.623, 82.8944, 1.00329, 0.980929
21, 86, 67.971, 67.5133, 68.5856, 1.01588, 0.983247
21, 87, 94.2152, 93.4174, 95.1353, 1.01839, 0.985435
21, 89, 80.3777, 79.7538, 81.1316, 1.01727, 0.984014
22, 3, 77.5049, 76.8227, 78.2769, 1.01893, 0.985244
22, 4, 73.5722, 72.371, 74.8662, 1.03448, 0.983316
22, 7, 75.9784, 74.6249, 77.4016, 1.03721, 0.985915
22, 8, 88.4592, 87.6333, 89.388, 1.02002, 0.98467
22, 9, 71.0845, 70.5489, 71.654, 1.01566, 0.98466
22, 10, 88.3002, 87.5834, 89.0883, 1.01718, 0.982522
22, 11, 90.4808, 89.7556, 91.3005, 1.01721, 0.986896
22, 12, 78.7285, 77.5695, 80.0527, 1.03201, 0.977246
22, 13, 97.5192, 94.9789, 100.19, 1.05486, 0.982191
22, 14, 78.1431, 76.226, 80.2391, 1.05265, 0.983399
22, 15, 77.6257, 76.6342, 78.8219, 1.02855, 0.984686
22, 16, 103.586, 102.593, 104.642, 1.01998, 0.986559
22, 18, 111.482, 110.682, 112.313, 1.01473, 0.987638
22, 19, 79.7339, 78.7346, 80.8624, 1.02703, 0.984615
22, 20, 92.3973, 91.2737, 93.7098, 1.02669, 0.965451
22, 21, 47.622, 46.7097, 48.7435, 1.04354, 0.968775
22, 22, 73.2786, 72.5923, 74.1093, 1.0209, 0.98725
22, 24, 73.0481, 72.3055, 73.9037, 1.0221, 0.985803
22, 25, 64.2573, 63.7747, 64.8851, 1.01741, 0.983921
22, 26, 91.028, 89.6143, 92.54, 1.03265, 0.985291
22, 27, 78.9187, 78.0603, 79.8333, 1.02271, 0.987225
22, 28, 66.6342, 66.3658, 67.0627, 1.0105, 0.981765
22, 29, 72.0535, 71.4939, 72.7014, 1.01689, 0.983316
22, 30, 52.6679, 50.9806, 54.4528, 1.06811, 0.980132
22, 31, 76.323, 75.595, 77.2025, 1.02126, 0.983233
22, 33, 102.129, 101.386, 102.915, 1.01508, 0.988279
22, 34, 100.743, 99.9766, 101.552, 1.01575, 0.984366
22, 35, 67.1247, 66.1674, 68.3102, 1.03238, 0.981224
22, 36, 79.6516, 78.38, 80.9933, 1.03334, 0.983726
22, 37, 72.2094, 70.8681, 73.6946, 1.03988, 0.983386
22, 38, 68.4929, 67.7989, 69.2432, 1.0213, 0.982339
22, 39, 76.2739, 75.6487, 76.9948, 1.01779, 0.981657
22, 40, 69.8477, 69.0781, 70.8511, 1.02567, 0.984493
22, 41, 76.8614, 75.9042, 77.9687, 1.0272, 0.98285
22, 42, 88.882, 87.5304, 90.2899, 1.03153, 0.983434
22, 43, 95.7151, 94.0979, 97.4412, 1.03553, 0.986478
22, 45, 84.0816, 80.5136, 87.9446, 1.0923, 0.980504
22, 46, 88.0345, 87.3953, 88.7267, 1.01523, 0.981719
22, 47, 71.819, 70.9724, 72.8135, 1.02594, 0.984263
22, 48, 87.522, 86.5639, 88.5366, 1.02279, 0.985532
22, 49, 99.5262, 97.9468, 101.175, 1.03296, 0.987481
22, 50, 71.7145, 69.9359, 73.6602, 1.05325, 0.982456
22, 51, 73.3042, 72.3084, 74.4466, 1.02957, 0.983533
22, 52, 82.3473, 81.0777, 83.744, 1.03289, 0.98102
22, 53, 82.1878, 80.1661, 84.3363, 1.05202, 0.984969
22, 54, 96.2716, 94.5537, 98.1086, 1.0376, 0.986435
22, 55, 85.3646, 82.676, 88.2902, 1.06791, 0.977867
22, 56, 62.5276, 61.7466, 63.4314, 1.02729, 0.977965
22, 57, 68.8749, 68.0565, 69.8425, 1.02624, 0.982531
22, 58, 102.76, 101.12, 104.445, 1.03288, 0.984449
22, 59, 84.4708, 83.0263, 85.9973, 1.03578, 0.987037
22, 60, 77.0683, 76.0241, 78.3317, 1.03035, 0.982027
22, 61, 77.1656, 77.1002, 77.3429, 1.00315, 0.985422
22, 63, 74.2316, 73.6017, 75.053, 1.01972, 0.980981
22, 64, 75.8056, 74.5242, 77.1523, 1.03526, 0.985535
22, 65, 75.7808, 74.4729, 77.1613, 1.0361, 0.978289
22, 66, 75.6075, 74.503, 76.8208, 1.03111, 0.980707
22, 67, 72.6364, 72.6137, 72.7945, 1.00249, 0.980836
22, 68, 85.1448, 84.2723, 86.1286, 1.02203, 0.981477
22, 69, 84.3042, 83.231, 85.4285, 1.0264, 0.982893
22, 70, 92.5796, 91.1815, 94.0795, 1.03178, 0.987902
22, 71, 77.9269, 76.6913, 79.3472, 1.03463, 0.984204
22, 72, 78.4901, 77.3405, 79.7246, 1.03083, 0.982661
22, 73, 72.8939, 72.3125, 73.6089, 1.01793, 0.981308
23, 6, 86.9742, 85.7213, 88.3061, 1.03015, 0.985111
23, 7, 76.7515, 75.1137, 78.578, 1.04612, 0.983417
23, 8, 82.4042, 81.082, 83.8298, 1.03389, 0.982908
23, 9, 74.1937, 52.2155, 105.787, 2.02596, 0.947114
23, 11, 76.8614, 76.6393, 77.2979, 1.00859, 0.98377
23, 12, 89.0295, 88.3371, 89.773, 1.01625, 0.982118
23, 13, 86.1188, 85.4282, 86.918, 1.01744, 0.980426
23, 15, 95.5976, 88.202, 108.989, 1.23567, 0.910891
23, 16, 74.7975, 73.5804, 76.0917, 1.03413, 0.98385
23, 17, 82.279, 81.6958, 82.9604, 1.01548, 0.981255
23, 18, 67.6531, 66.5998, 68.8805, 1.03424, 0.984281
23, 19, 92.7213, 91.267, 94.275, 1.03296, 0.982437
23, 20, 47.7792, 46.1998, 49.5085, 1.07162, 0.979887
23, 21, 68.0399, 67.9305, 68.3212, 1.00575, 0.982107
23, 23, 93.6565, 93.5098, 93.8531, 1.00367, 0.984848
23, 24, 96.4563, 95.0835, 97.9094, 1.02972, 0.984921
23, 25, 72.0535, 71.8331, 72.3912, 1.00777, 0.977762
23, 26, 86.3253, 85.4504, 87.359, 1.02234, 0.98489
23, 27, 80.401, 80.1097, 80.8305, 1.009, 0.982901
23, 28, 95.0076, 94.2039, 95.8833, 1.01783, 0.984062
23, 29, 60.7334, 60.0459, 61.5449, 1.02496, 0.978618
23, 30, 82.1079, 81.6128, 82.7611, 1.01407, 0.982787
23, 31, 69.2684, 68.126, 70.513, 1.03504, 0.983859
23, 32, 80.0857, 79.4103, 80.9112, 1.0189, 0.981078
23, 33, 63.9356, 63.3238, 64.6697, 1.02125, 0.978905
23, 34, 70.369, 68.5124, 72.4537, 1.05753, 0.978156
23, 36, 100.557, 99.4717, 101.706, 1.02246, 0.986469
23, 37, 57.7435, 57.728, 57.9379, 1.00364, 0.978548
23, 38, 89.7111, 88.3671, 91.1889, 1.03193, 0.984411
23, 39, 65.112, 64.556, 65.7547, 1.01857, 0.983478
23, 40, 81.2705, 79.3894, 83.2483, 1.04861, 0.986286
23, 41, 77.117, 76.3931, 77.8853, 1.01953, 0.986323
23, 42, 71.7406, 71.6059, 72.2088, 1.00842, 0.980714
23, 43, 72.4038, 71.5347, 73.449, 1.02676, 0.981748
23, 44, 75.0352, 73.9643, 76.2403, 1.03077, 0.97914
23, 45, 78.191, 75.4287, 81.1631, 1.07602, 0.986989
23, 46, 72.5847, 72.1774, 73.2321, 1.01461, 0.983211
23, 47, 96.5049, 95.6461, 97.4487, 1.01885, 0.985131
23, 48, 85.2218, 82.716, 87.9188, 1.0629, 0.985003
23, 49, 73.928, 73.1837, 74.8195, 1.02235, 0.98248
23, 50, 85.4085, 84.6164, 86.3215, 1.02015, 0.984071
23, 51, 64.5628, 63.8375, 65.5766, 1.02724, 0.982766
23, 52, 66.0551, 65.7276, 66.5289, 1.01219, 0.982693
23, 53, 102.358, 100.734, 104.1, 1.03342, 0.985022
23, 54, 99.0448, 98.3377, 99.8196, 1.01507, 0.98365
23, 55, 66.2676, 65.8823, 66.8021, 1.01396, 0.982802
23, 56, 75.8179, 74.334, 77.4661, 1.04214, 0.982069
23, 57, 68.1224, 67.3614, 68.9393, 1.02342, 0.984493
23, 58, 89.1347, 87.7742, 90.5976, 1.03217, 0.985585
23, 59, 81.4663, 80.6771, 82.3746, 1.02104, 0.983338
23, 60, 91.9703, 90.3415, 93.6671, 1.03681, 0.98301
23, 61, 81.0164, 80.184, 81.8878, 1.02125, 0.982328
23, 62, 87.1464, 85.1365, 89.2533, 1.04836, 0.981114
23, 64, 83.2865, 82.7298, 83.9869, 1.0152, 0.987197
23, 65, 86.8556, 84.9576, 88.8515, 1.04583, 0.986036
23, 67, 87.9919, 86.8626, 89.2078, 1.027, 0.983337
23, 68, 93.8264, 93.5546, 94.1982, 1.00688, 0.986143
23, 69, 59.4231, 58.1605, 60.8392, 1.04606, 0.976672
23, 71, 61.6826, 60.774, 62.8363, 1.03393, 0.980203
23, 72, 68.9973, 68.2434, 69.8965, 1.02422, 0.978428
24, 3, 62.8863, 61.8906, 64.0322, 1.0346, 0.980483
24, 4, 80.8195, 79.3702, 82.353, 1.03758, 0.980861
24, 5, 86.0644, 85.9036, 86.2958, 1.00457, 0.979187
24, 6, 70.4887, 68.6734, 72.4118, 1.05444, 0.978951
24, 7, 73.9786, 72.2438, 75.893, 1.05051, 0.981513
24, 8, 84.037, 83.4277, 84.7895, 1.01632, 0.984069
24, 9, 83.1175, 82.2094, 84.1365, 1.02344, 0.982671
24, 10, 100.136, 99.3763, 100.942, 1.01575, 0.983456
24, 11, 71.7929, 71.2817, 72.4824, 1.01684, 0.980043
24, 12, 95.4897, 94.3311, 96.7701, 1.02586, 0.971834
24, 14, 62.0764, 60.9164, 63.4041, 1.04084, 0.979048
24, 15, 94.5428, 94.1311, 94.9795, 1.00901, 0.985942
24, 16, 69.5384, 67.4398, 71.8017, 1.06468, 0.981735
24, 17, 88.077, 87.0306, 89.1685, 1.02456, 0.986416
24, 18, 97.3557, 96.3648, 98.5007, 1.02217, 0.980229
24, 19, 102.312, 102.004, 102.715, 1.00697, 0.979653
24, 20, 84.9465, 83.9876, 85.9996, 1.02396, 0.987433
24, 21, 78.8118, 77.9248, 79.8212, 1.02434, 0.983675
24, 22, 87.2861, 86.7572, 87.9401, 1.01363, 0.975054
24, 23, 80.657, 79.534, 81.888, 1.0296, 0.98552
24, 24, 73.8138, 73.5294, 74.233, 1.00957, 0.981431
24, 25, 61.561, 60.7215, 62.6135, 1.03116, 0.980601
24, 26, 92.4885, 91.4975, 93.5533, 1.02247, 0.984894
24, 27, 71.1767, 70.6371, 71.8229, 1.01679, 0.980769
24, 28, 70.0486, 69.1702, 71.1096, 1.02804, 0.980892
24, 29, 91.7867, 91.0878, 92.5363, 1.0159, 0.981655
24, 30, 83.6346, 82.0132, 85.3822, 1.04108, 0.984697
24, 31, 70.4355, 69.364, 71.5789, 1.03193, 0.975673
24, 32, 68.6022, 68.0608, 69.2855, 1.01799, 0.983934
24, 33, 81.3051, 80.3761, 82.4, 1.02518, 0.986573
24, 34, 94.1853, 93.7593, 94.694, 1.00997, 0.988513
24, 35, 93.2453, 91.7974, 94.7836, 1.03253, 0.981384
24, 36, 66.4088, 65.8104, 67.2281, 1.02154, 0.983696
24, 37, 73.3936, 72.6761, 74.1519, 1.02031, 0.978883
24, 38, 65.3419, 63.5908, 67.213, 1.05696, 0.98572
24, 39, 75.3592, 74.5804, 76.2281, 1.02209, 0.984725
24, 40, 88.9979, 87.3852, 90.694, 1.03786, 0.983706
24, 41, 81.6731, 80.6222, 82.8246, 1.02732, 0.980711
24, 42, 72.8168, 71.904, 73.8646, 1.02727, 0.97619
24, 43, 57.4343, 56.7624, 58.1983, 1.0253, 0.981048
24, 44, 78.1071, 77.7531, 78.6427, 1.01144, 0.98279
24, 45, 101.031, 99.8911, 102.249, 1.02361, 0.981615
24, 46, 74.81, 72.2068, 77.6196, 1.07496, 0.979016
24, 47, 89.7215, 89.536, 90.0055, 1.00524, 0.984866
24, 48, 85.0677, 84.1809, 86.0775, 1.02253, 0.974754
24, 49, 69.7403, 67.6462, 72.0547, 1.06517, 0.980726
24, 50, 65.4136, 63.9223, 67.0034, 1.0482, 0.973146
24, 51, 61.2864, 59.9995, 62.78, 1.04634, 0.972344
24, 52, 76.9832, 76.7302, 77.4143, 1.00892, 0.981988
24, 53, 99.7989, 97.731, 101.979, 1.04346, 0.980443
24, 54, 102.129, 101.639, 102.733, 1.01076, 0.979236
24, 55, 88.2896, 87.3603, 89.3912, 1.02325, 0.979741
24, 56, 80.5058, 79.8968, 81.2403, 1.01682, 0.980715
24, 57, 66.1827, 65.7362, 66.7184, 1.01494, 0.982759
24, 58, 48.673, 47.3802, 50.125, 1.05793, 0.973806
24, 59, 77.3354, 77.0613, 77.7413, 1.00882, 0.982451
24, 60, 45.1367, 44.7774, 45.6504, 1.0195, 0.975763
25, 1, 68.2461, 67.1167, 69.5203, 1.03581, 0.978732
25, 4, 74.5088, 73.2065, 75.8621, 1.03627, 0.97788
25, 5, 55.1706, 54.6796, 55.7568, 1.0197, 0.973038
25, 6, 82.0851, 81.3415, 82.871, 1.0188, 0.985742
25, 7, 88.6286, 88.2709, 89.0887, 1.00927, 0.984959
25, 8, 69.4845, 68.631, 70.4538, 1.02656, 0.982456
25, 9, 81.5123, 80.8376, 82.2803, 1.01785, 0.987465
25, 10, 67.0409, 66.0347, 68.206, 1.03288, 0.976384
25, 11, 72.5847, 72.4066, 72.8526, 1.00616, 0.980809
25, 12, 100.613, 98.165, 105.797, 1.07775, 0.927051
25, 13, 47.4643, 46.62, 48.5196, 1.04075, 0.967015
25, 14, 90.636, 90.3462, 90.9801, 1.00702, 0.983618
25, 15, 90.8116, 90.0297, 91.6409, 1.0179, 0.986105
25, 16, 62.4076, 60.9609, 64.051, 1.05069, 0.977422
25, 18, 73.8011, 73.2549, 74.4938, 1.01691, 0.980432
25, 19, 76.7149, 75.6779, 77.879, 1.02909, 0.978803
25, 20, 95.3915, 94.3367, 96.5354, 1.02331, 0.985387
25, 21, 75.2347, 73.4655, 77.161, 1.0503, 0.983073
25, 22, 96.1644, 94.5404, 97.9309, 1.03586, 0.984437
25, 23, 85.2328, 85.0866, 85.4143, 1.00385, 0.985507
25, 24, 77.2869, 76.8226, 77.9884, 1.01517, 0.984554
25, 25, 78.9781, 78.0103, 80.002, 1.02553, 0.979688
25, 26, 92.5493, 91.6121, 93.5727, 1.0214, 0.983219
25, 27, 35.9877, 34.2131, 38.322, 1.1201, 0.933784
25, 28, 67.5422, 66.6183, 68.641, 1.03036, 0.981848
25, 29, 65.3419, 64.957, 65.8926, 1.0144, 0.983168
25, 30, 98.0559, 97.5224, 98.6399, 1.01146, 0.98578
25, 31, 64.1551, 61.917, 66.5757, 1.07524, 0.979046
25, 32, 70.5286, 69.7733, 71.4621, 1.02421, 0.984787
25, 33, 83.6346, 82.933, 84.5358, 1.01933, 0.984697
25, 34, 84.1039, 83.0106, 85.2737, 1.02726, 0.984607
25, 35, 68.8068, 67.9495, 69.7061, 1.02585, 0.983262
25, 36, 83.0611, 81.3285, 84.8665, 1.0435, 0.985015
25, 37, 78.5855, 77.5517, 79.7241, 1.02801, 0.978616
25, 38, 90.263, 87.9163, 92.7309, 1.05476, 0.986609
25, 39, 89.0189, 88.0997, 89.9704, 1.02123, 0.986698
25, 40, 77.396, 76.8942, 78.051, 1.01504, 0.986115
25, 41, 102.869, 101.767, 104.015, 1.0221, 0.98431
25, 42, 52.7212, 51.6575, 53.9349, 1.04409, 0.975658
25, 43, 91.5209, 90.655, 92.4778, 1.02011, 0.985229
25, 44, 64.5338, 63.945, 65.275, 1.0208, 0.981882
25, 45, 95.4602, 94.8614, 96.1155, 1.01322, 0.983613
25, 46, 57.9702, 57.4627, 58.6039, 1.01986, 0.978712
25, 47, 83.8919, 83.2427, 84.5685, 1.01593, 0.981443
25, 49, 61.9858, 61.6276, 62.4756, 1.01376, 0.973872
25, 50, 90.9559, 88.7407, 93.2602, 1.05093, 0.983512
25, 51, 83.3202, 81.9546, 84.7749, 1.03441, 0.983276
25, 52, 99.7707, 99.0028, 100.576, 1.01589, 0.985892
25, 53, 69.8611, 69.3717, 70.4489, 1.01553, 0.98861
25, 54, 75.3094, 73.8742, 76.9323, 1.0414, 0.984385
25, 55, 88.8503, 88.3007, 89.4312, 1.0128, 0.983652
25, 56, 83.7018, 82.6177, 84.9256, 1.02794, 0.98524
25, 57, 98.8744, 97.2565, 100.539, 1.03376, 0.985639
25, 58, 89.8259, 89.7681, 90.0412, 1.00304, 0.982428
25, 59, 51.6256, 50.5326, 52.9058, 1.04696, 0.984765
25, 60, 91.1823, 88.9843, 93.4902, 1.05064, 0.987094
25, 61, 76.8857, 74.7564, 79.1496, 1.05877, 0.984395
25, 62, 60.7642, 60.0659, 61.7341, 1.02777, 0.978639
25, 63, 62.6773, 62.0254, 63.5312, 1.02428, 0.981273
25, 64, 87.3827, 86.6773, 88.141, 1.01689, 0.984534
25, 65, 94.4833, 93.6983, 95.3539, 1.01767, 0.98572
25, 66, 43.8519, 43.7728, 44.0323, 1.00593, 0.967925
25, 67, 59.8944, 59.2154, 60.7226, 1.02545, 0.981035
25, 68, 93.8364, 92.5863, 95.2148, 1.02839, 0.984906
25, 69, 84.6481, 83.3623, 86.0957, 1.03279, 0.984548
25, 70, 62.9459, 61.3813, 64.6818, 1.05377, 0.983256
25, 72, 88.9768, 88.6334, 89.3776, 1.0084, 0.984157
25, 73, 60.2065, 59.9831, 60.555, 1.00953, 0.976768
25, 74, 82.165, 80.6951, 83.8227, 1.03876, 0.986309
25, 75, 47.405, 46.3925, 48.5325, 1.04613, 0.980376
25, 76, 87.2539, 85.2089, 89.4163, 1.04938, 0.983059
25, 77, 67.4728, 66.4615, 68.6739, 1.03329, 0.982208
25, 78, 88.0451, 86.7718, 89.4994, 1.03143, 0.982423
25, 79, 82.654, 80.5382, 84.8585, 1.05364, 0.984337
25, 80, 82.4269, 80.7543, 84.2097, 1.04279, 0.98559
25, 81, 84.8913, 83.4749, 86.4237, 1.03533, 0.984635
25, 82, 68.3148, 67.9534, 68.8294, 1.01289, 0.984968
25, 83, 87.2002, 86.5437, 87.9049, 1.01573, 0.985426
25, 84, 86.6071, 85.5853, 87.7315, 1.02508, 0.984986
25, 85, 94.3543, 93.3822, 95.4278, 1.02191, 0.986705
25, 86, 97.6345, 96.3767, 98.9472, 1.02667, 0.986232
25, 87, 91.3979, 89.6643, 93.272, 1.04024, 0.988029
25, 88, 79.8513, 78.8743, 80.8946, 1.02561, 0.980686
25, 89, 75.4338, 74.168, 76.7892, 1.03534, 0.983161
25, 91, 67.9296, 67.1681, 68.8326, 1.02478, 0.974278
